  Map.cpp
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\SceneObject.h(70,1): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\SpriteObject.h(26,17): warning C4244: 'return': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\SpriteObject.h(30,17): warning C4244: 'return': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Map.cpp(8,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Map.cpp(9,36): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Map.cpp(32,16): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Map.cpp(33,15): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Map.cpp(65,16): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Map.cpp(66,16): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
L:\C++ introduction project\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Map.cpp(69,17): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
  Retrogame C++ The Legend.vcxproj -> L:\C++ introduction project\c--2\Retrogame C++ The Legend\x64\Debug\Retrogame C++ The Legend.exe
