  Game.cpp
Z:\GitHub\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\SceneObject.h(70,1): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
Z:\GitHub\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\SpriteObject.h(26,17): warning C4244: 'return': conversion from 'int' to 'float', possible loss of data
Z:\GitHub\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\SpriteObject.h(30,17): warning C4244: 'return': conversion from 'int' to 'float', possible loss of data
Z:\GitHub\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(152,60): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Z:\GitHub\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(157,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Z:\GitHub\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(163,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Z:\GitHub\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(169,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Z:\GitHub\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(186,60): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Z:\GitHub\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(196,60): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Z:\GitHub\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(205,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Z:\GitHub\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(215,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Z:\GitHub\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(224,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Z:\GitHub\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(233,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Z:\GitHub\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(242,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Z:\GitHub\c--2\Retrogame C++ The Legend\Retrogame C++ The Legend\Game.cpp(252,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  Retrogame C++ The Legend.vcxproj -> Z:\GitHub\c--2\Retrogame C++ The Legend\x64\Debug\Retrogame C++ The Legend.exe
